goaswami_tech,"[GTeCH iz BaCk ]  GOOR Se Dekhiye Realme Ka Nanga Sach 😏

Realme Situation

#realme3pro  &gt; #realme5s &gt; #realme5 &gt;… https://t.co/X5E12GDRjS",2019-11-14 10:20:29,20,1,
kamluscious,RT @realmemobiles: This festive season calls for your favourite sweets! Capture the real essence of festive delicacies with the 48MP AI Qua…,2019-11-14 09:40:26,0,33,India
kamluscious,RT @realmemobiles: The #RealDiwaliHappiness of this festive season is just getting started! We are happy to share that more than 2 Million…,2019-11-14 09:39:10,0,40,India
kamluscious,"RT @MadhavSheth1: Experience the best of shopping season with Diwali offers on #realmeStore!
- ₹8,999 for #realme3Pro
- ₹13,950 for #realme…",2019-11-14 09:37:43,0,89,India
kamluscious,"RT @realmemobiles: Photographs that capture memories, quality that captures them perfectly! Find the best camera smartphones in their segme…",2019-11-14 09:36:57,0,60,India
reviewer_my,"Realme receives Dark Mode, wide-angle video recording and the October 2019 security patch. 

@realmemobiles… https://t.co/GO4bCeRjIC",2019-11-14 07:36:24,0,0,"Noida, India"
MashableIndia,"The #realme5s is expected to fill the space between the #realme5 and the #realme5pro.
https://t.co/5drrPYwK1b",2019-11-14 07:30:21,0,0,
SuchitaKedia,#realme5pro @realmemobiles https://t.co/HXNRFm6vlC,2019-11-14 04:44:04,1,0,
Saadoon_hammad,"Why Realme Pro 5 with quad camera is super cheap? 
#realme5pro",2019-11-14 01:22:17,0,0,Islamabad
mohanathan3,"#realme5pro #realme5 #leaptoquadcamera

Realme 5 Pro Camera Review - GCam Samples and APK 

https://t.co/o4qLsNZJHb 

@revatlas  #revatlas",2019-11-14 01:17:00,1,0,"Chennai, India"
ofertaschollos,"⚠️⚠️ CHOLLO #eBay ⚠️⚠️

🇪🇸🇪🇸 Envío desde España 🇪🇸🇪🇸
🌀 Tienda Oficial 🌀

Realme 5 Pro
🔹 4GB/128GB
🔹 Versión europea… https://t.co/vsqmOzhP65",2019-11-13 21:52:22,0,0,
BilalThaniOruva,RT @realmemobiles: Explore the magical language of photography with the 48MP AI Quad Camera on #realme5Pro. This is the #realmeForTheRealYo…,2019-11-13 18:33:43,0,39,"Salem, India"
BilalThaniOruva,"RT @realmemobiles: Your gateway to a Pro life is here with #realme5Pro and #realme3Pro. With the best features in their segment, these smar…",2019-11-13 18:33:30,0,50,"Salem, India"
priyam_aayush,@MadhavSheth1 @realmecareIN Please give an update to enable the navigation bar in the swipe from both side gestures… https://t.co/LBlKsl1MxH,2019-11-13 14:47:26,1,0,ɪɴᴅɪᴀ
ijaveeth,@Moulish32644824 @TamilTechOffici @realmemobiles But #RedmiNote8 target pannuna then VOOC charging support aavadhu… https://t.co/8VUFEgu48m,2019-11-13 14:30:50,0,0,
AKAlive_,"Sometimes, darkness makes me happy like cloudy weather.🤫 #nature #realme5pro @nobody😂 https://t.co/RwGPzih0F4",2019-11-13 14:17:33,1,0,Pakistan 
reviewer_my,"Find out how Realme 5s and X2 Pro foster immersive and enjoyable experiences 

@realmemobiles​  #realme5s… https://t.co/cRLgS1p1WQ",2019-11-13 11:15:16,0,0,"Noida, India"
Shreyas_173,"@realmemobiles Yesss finally 😌
Mixed phone of #realme5Pro and #realme5 😍😍
•5000mah (realme 5)
•VOOC 2.0 (20W)
•Quad… https://t.co/fE3jArBcSR",2019-11-13 10:44:48,0,0,"Palghar, India"
Mrtechauditor,"Here's the teaser for #Realme5s it will be similar to #Realme5Pro in design,  and will come with 48MP Quad Cameras… https://t.co/exFFIa9X7M",2019-11-13 09:55:37,0,0,"Gurgaon, India"
Vonsron,"RT @SaifulChin: Airport yang tiada orang. Dimana kalian bila aku butuhkan kalian?

#realme5pro 
#vscocam https://t.co/yVzXmnuXgR",2019-11-13 09:09:21,0,13,
technogill26,Yesterday my @realmemobiles #Realme5pro fell from 10 ft height into a water pool of 5 inches while taking a picture… https://t.co/V5P8rii7c7,2019-11-13 06:56:59,0,0,India
BusinessApac,"@realmemobiles Heating-up the Smartphone Market to capture the budget phone segment.

Read more… https://t.co/SRxtCLApfx",2019-11-13 06:31:51,1,0,
thebestinph,"RT @GetNashTee: 2019 BEST Smartphones in the Philippines PHP10,001-15,000 (Q1-Q3 2019) - Watch Here: https://t.co/8M27rYbCjd #smartphone #m…",2019-11-13 04:13:38,0,2,
saktosimplelang,"RT @GetNashTee: 2019 BEST Smartphones in the Philippines PHP10,001-15,000 (Q1-Q3 2019) - Watch Here: https://t.co/8M27rYbCjd #smartphone #m…",2019-11-13 04:08:08,0,2,
GetNashTee,"2019 BEST Smartphones in the Philippines PHP10,001-15,000 (Q1-Q3 2019) - Watch Here: https://t.co/8M27rYbCjd… https://t.co/YtoeCeAeuM",2019-11-13 04:00:33,2,2,Republic of the Philippines
danielazraie_,"RT @SaifulChin: Airport yang tiada orang. Dimana kalian bila aku butuhkan kalian?

#realme5pro 
#vscocam https://t.co/yVzXmnuXgR",2019-11-13 04:00:06,0,13,"Petaling, Selangor"
imalayamohanty,#sunrise shot on #realme5pro @realmecareIN @realmemobiles @MadhavSheth1 https://t.co/FsXhgnTtGl,2019-11-13 00:56:54,2,0,"bhubaneswar,odisha,india"
azzamazhar_,"RT @SaifulChin: Airport yang tiada orang. Dimana kalian bila aku butuhkan kalian?

#realme5pro 
#vscocam https://t.co/yVzXmnuXgR",2019-11-13 00:30:23,0,13,Malaysia
khairulsyarafii,"RT @SaifulChin: Airport yang tiada orang. Dimana kalian bila aku butuhkan kalian?

#realme5pro 
#vscocam https://t.co/yVzXmnuXgR",2019-11-12 23:11:53,0,13,
Mnurzakwann,"RT @SaifulChin: Airport yang tiada orang. Dimana kalian bila aku butuhkan kalian?

#realme5pro 
#vscocam https://t.co/yVzXmnuXgR",2019-11-12 21:40:59,0,13,Malaysia
hakimanton_,"RT @SaifulChin: Airport yang tiada orang. Dimana kalian bila aku butuhkan kalian?

#realme5pro 
#vscocam https://t.co/yVzXmnuXgR",2019-11-12 21:06:46,0,13,
eezlynne,"RT @SaifulChin: Airport yang tiada orang. Dimana kalian bila aku butuhkan kalian?

#realme5pro 
#vscocam https://t.co/yVzXmnuXgR",2019-11-12 20:58:54,0,13,
amirulhakimdin_,"RT @SaifulChin: Airport yang tiada orang. Dimana kalian bila aku butuhkan kalian?

#realme5pro 
#vscocam https://t.co/yVzXmnuXgR",2019-11-12 20:04:08,0,13,"Perlis, Malaysia"
mzlkrnain,"RT @SaifulChin: Airport yang tiada orang. Dimana kalian bila aku butuhkan kalian?

#realme5pro 
#vscocam https://t.co/yVzXmnuXgR",2019-11-12 18:52:01,0,13,"Bukit Payung, Terengganu"
Dan_Abdllah,"RT @SaifulChin: Airport yang tiada orang. Dimana kalian bila aku butuhkan kalian?

#realme5pro 
#vscocam https://t.co/yVzXmnuXgR",2019-11-12 18:51:14,0,13,Outer Heaven
khairunnisaadin,"RT @SaifulChin: Airport yang tiada orang. Dimana kalian bila aku butuhkan kalian?

#realme5pro 
#vscocam https://t.co/yVzXmnuXgR",2019-11-12 18:49:16,0,13,East Malaysia
qianxing_,"RT @SaifulChin: Airport yang tiada orang. Dimana kalian bila aku butuhkan kalian?

#realme5pro 
#vscocam https://t.co/yVzXmnuXgR",2019-11-12 18:40:37,0,13,Khay
SaifulChin,"Airport yang tiada orang. Dimana kalian bila aku butuhkan kalian?

#realme5pro 
#vscocam https://t.co/yVzXmnuXgR",2019-11-12 18:35:52,23,13,"Gombak, Selangor"
iamsatish955,"@realmemobiles @MadhavSheth1 @realmecareIN  team, my wife just her lost her brand new #realme5pro (somebody just sn… https://t.co/jwIW3L70NB",2019-11-12 15:59:42,1,0,
gullyboysourav,"RT @realmemobiles: Your gateway to a Pro life is here with #realme5Pro and #realme3Pro. With the best features in their segment, these smar…",2019-11-12 15:13:46,0,50,"Kolkata, India"
KrupavaramD,"@MadhavSheth1 Please add Dolby Atmos to #Realme5pro in next update
@realmecareIN",2019-11-12 13:06:55,0,0,
yancesitohang,"RT @mybisnis10: Gosip Realme 6 dengan 5 Kamera dan Snapdragon 712
#realme #realmex #realme5 #realme5pro #realme6 #realme6pro
https://t.co/I…",2019-11-12 10:09:27,0,2,Indonesia
mybisnis10,"Gosip Realme 6 dengan 5 Kamera dan Snapdragon 712
#realme #realmex #realme5 #realme5pro #realme6 #realme6pro
https://t.co/IGzGszmEZT",2019-11-12 10:08:51,2,2,
patrickcanete,Killer Cameras for under Php15k | Realme 5 Pro Review https://t.co/0xAQWXIGEo via @YouTube #realme #realme5… https://t.co/IbZrGbRvi7,2019-11-12 08:56:08,0,0,in the crack folder
mahavir_mobile,"Get the latest phones from Mahavir Mobile.

The Realme 5 pro
Quad camera,speed master
sony 48mp sensor ultra clear… https://t.co/NUKCeUIt5b",2019-11-12 07:08:28,0,0,"Surat, India"
PallabiOfficial,RT @realmemobiles: The #RealDiwaliHappiness of this festive season is just getting started! We are happy to share that more than 2 Million…,2019-11-12 05:12:36,0,40,India
PallabiOfficial,RT @realmemobiles: This festive season calls for your favourite sweets! Capture the real essence of festive delicacies with the 48MP AI Qua…,2019-11-12 05:12:13,0,33,India
PallabiOfficial,RT @realmemobiles: Capture the real magic of lights &amp; colours with 48MP AI Quad Camera on #realme5Pro! Get great offers during #realmeFesti…,2019-11-12 05:12:01,0,46,India
PallabiOfficial,"RT @realmemobiles: The festive month might be ending soon, but that shouldn’t stop you from joining the real 5quad! Get #realme5Pro &amp; #real…",2019-11-12 05:11:38,0,36,India
PallabiOfficial,"RT @realmemobiles: When being left behind is never an option, you need a #realmeForTheRealYou to stay ahead. With Snapdragon 712 AIE proces…",2019-11-12 05:10:56,0,43,India
PallabiOfficial,RT @realmemobiles: #realme5Pro is packed with some incredible features that makes it the real #QuadCameraSpeedster. It’s time to tell us yo…,2019-11-12 05:10:53,0,77,India
PallabiOfficial,RT @realmemobiles: Explore the magical language of photography with the 48MP AI Quad Camera on #realme5Pro. This is the #realmeForTheRealYo…,2019-11-12 05:10:06,0,39,India
PallabiOfficial,"RT @realmemobiles: Your gateway to a Pro life is here with #realme5Pro and #realme3Pro. With the best features in their segment, these smar…",2019-11-12 05:09:59,0,50,India
PallabiOfficial,"RT @MadhavSheth1: We have a new OTA update rolling for #realme5Pro users featuring:
-Latest Android security patch
-Dark Mode
-Video shoot…",2019-11-12 05:08:17,0,100,India
Mettaumasankar,"RT @learning_user: #COLOROSColorOS7 beta program registration for the Realme devices
The program is available for the following devices:
#R…",2019-11-12 04:26:03,0,1,
sulaimanmohd96,"RT @realmecareIN: Unboxing &amp; taking a quick look at #realme5Pro with 48MP AI Quad Camera, Snapdragon 712 AIE &amp; 4035mAh battery with 20W VOO…",2019-11-12 04:12:08,0,28,"villuppuram, India"
iswardhana,11.11 eh ketauan cle lagi pas barangnya datang.. nasib nasib.. 😅 #clemira #realme5pro @ Vila Gunung Lestari. https://t.co/rbs3ihQ9Qc,2019-11-12 03:11:39,0,0,"Nusa Tenggara Timur, Indonesia"
kim_badbadon,"RT @Realme_PH: Watch Mary's first TV debut! 

Check out tech youtuber Mary Bautista at ANC Future Perfect live 7:30pm Sky Cable Channel 27.…",2019-11-12 03:03:22,0,1,"Imus, Calabarzon"
venu_gts,@MadhavSheth1 Team #Faster  #realme5pro,2019-11-12 02:57:58,0,0,"Hyderabad, India"
djcharlygonzale,"RT @cosasdeandrod: Nuevo unboxing , hoy toca el #realme5pro de @realmeespana 
👇👇👇👇👇👇👇👇👇👇👇👇
https://t.co/p3Hx94b7p8 https://t.co/GxtwuKvqUj",2019-11-11 21:42:57,0,3,españa
TrukeVictor,"RT @cosasdeandrod: Nuevo unboxing , hoy toca el #realme5pro de @realmeespana 
👇👇👇👇👇👇👇👇👇👇👇👇
https://t.co/p3Hx94b7p8 https://t.co/GxtwuKvqUj",2019-11-11 21:38:56,0,3,"Cartagena, España"
cosasdeandrod,"Nuevo unboxing , hoy toca el #realme5pro de @realmeespana 
👇👇👇👇👇👇👇👇👇👇👇👇
https://t.co/p3Hx94b7p8 https://t.co/GxtwuKvqUj",2019-11-11 21:23:19,5,3,españa
p3ndiMark,"Terangmu akan tergantikan oleh Cahaya
.
.
.
📸 #Realme5pro #5hot4You  #QuadCameraPowerHero #DareToLeap… https://t.co/aPrNlWuDXU",2019-11-11 20:23:57,0,0,"Tomohon, Indonesia"
samoberoy6,@MadhavSheth1 Team #Sharper @MadhavSheth1 #realme5pro #realmeX2Pro #realme,2019-11-11 19:02:45,0,0,
RealThe69,"RT @realmemobiles: Your gateway to a Pro life is here with #realme5Pro and #realme3Pro. With the best features in their segment, these smar…",2019-11-11 18:02:51,0,50,"Bhavnagar, India"
RealThe69,RT @realmemobiles: Explore the magical language of photography with the 48MP AI Quad Camera on #realme5Pro. This is the #realmeForTheRealYo…,2019-11-11 18:02:45,0,39,"Bhavnagar, India"
BigilYunushVfc,@Geekytamizha_ Please Do An Total Comparison Between #RedmiNote8Pro Vs #RealMe5Pro,2019-11-11 16:43:48,1,0,Udumalpet
Anil_Awesome22,@realmecareIN battery drain is fast in my #realme5pro https://t.co/tMY7271fOL,2019-11-11 15:19:55,1,0,"Karimnagar,Telangana,India"
Sri_Swamigal,"@PUBG_TAMIZH I suggest #Realme5pro 

 Proud user",2019-11-11 14:38:28,0,0,கொங்கு மாநகர்...... 
imalayamohanty,Shot on #realme5pro #photographer @realmemobiles @realmecareIN @MadhavSheth1 https://t.co/1g7IRGVfaJ,2019-11-11 14:04:40,0,0,"bhubaneswar,odisha,india"
kraiglouie,"Thank you for making a great deal phone, @realmemobiles !
#RealMe5Pro 🤙",2019-11-11 10:33:58,6,0,Philippines
learning_user,"#COLOROSColorOS7 beta program registration for the Realme devices
The program is available for the following device… https://t.co/UHFC5UtVM7",2019-11-11 04:59:04,1,1,
thebestinph,"RT @GetNashTee: 2019 BEST Smartphones in the Philippines PHP10,001-15,000 (Q1-Q3 2019) - Watch Here: https://t.co/8M27rYbCjd #smartphone #m…",2019-11-11 04:13:45,0,1,
GetNashTee,"2019 BEST Smartphones in the Philippines PHP10,001-15,000 (Q1-Q3 2019) - Watch Here: https://t.co/8M27rYbCjd… https://t.co/8ZLvcpphW9",2019-11-11 04:00:29,1,1,Republic of the Philippines
BANERJEERANJEET,RT @realmemobiles: Explore the magical language of photography with the 48MP AI Quad Camera on #realme5Pro. This is the #realmeForTheRealYo…,2019-11-11 03:53:47,0,39,"Gorakhpur, India"
BANERJEERANJEET,"RT @realmemobiles: Your gateway to a Pro life is here with #realme5Pro and #realme3Pro. With the best features in their segment, these smar…",2019-11-11 03:53:42,0,50,"Gorakhpur, India"
Anil_Awesome22,@realmemobiles #realme5pro battery drain is fast,2019-11-11 03:17:17,0,0,"Karimnagar,Telangana,India"
mohanathan3,"RT @mohanathan3: #realme5pro #realme5 #leaptoquadcamera @realmemobiles

Realme 5 Pro Camera Review - GCam Samples and APK 

https://t.co/o4…",2019-11-11 00:56:50,0,1,"Chennai, India"
NewsOffscreen,"Realme 5s specifications Price 48 megapixel rear camera 2019
https://t.co/e4m58ucpXV
#realme5s #realme5pro https://t.co/dGt9QLsDYV",2019-11-19 18:36:01,0,0,"Kolkata, India"
jeromejhen21,"@MadhavSheth1 @Realme_PH @realmecareIN 

Sharing this shots here.
Excited for X2 Pro Launch! 
#realme #realmeX2Pro… https://t.co/ooP5iZ9CnU",2019-11-19 17:36:49,1,0,
SaklenSameja2,"@MadhavSheth1 Realme 5 pro -Added Nightscape Mode to Front Camera
-Latest Android Security Patch #realme5pro #Realmecommunity #Madhavsheth1",2019-11-19 17:23:06,0,0,"Mandvi, India"
Farhaa_Muhammad,"#mobilephotography
#realme5pro https://t.co/93YsCQ7Zol",2019-11-19 16:27:09,6,0,"Alexandria, Egypt"
RPRNANews,Realme 5 Pro and X2 Pro getting new update with November patch and more #RealmeX2Pro #Realme5Pro #Realme - https://t.co/spgD0ALBVk,2019-11-19 15:15:36,0,0,
goaswami_tech,"#realmeX2Pro OTA STABLE update rollout in Europe 

direct link :

https://t.co/qIr6g2CmgI

#realme5pro OTA INDIA ro… https://t.co/05MOBwwHEn",2019-11-19 15:00:26,5,0,Australia
born_to_wander_,"Spot the Moon 

#realme5pro #48mp https://t.co/lxzzRRIpDr",2019-11-19 14:34:57,0,0,"Bengaluru, India"
RealmeGlobal,Realme 5 Pro November Update Added nightscape for front camera[RMX1971EX_11_A.13] #Realme #Realme5Pro https://t.co/di5S1LNMtB,2019-11-19 13:54:00,6,0,
AntonioJaenT,"RT @realmeespana: 🥳Ayer nos lo pasamos en grande en los #PremiosXataka19

🏆Muchas gracias a la comunidad y al jurado por estos premios a nu…",2019-11-19 13:52:34,0,5,Madrid ( ESPAÑA)
carlesbra,"RT @realmeespana: 🥳Ayer nos lo pasamos en grande en los #PremiosXataka19

🏆Muchas gracias a la comunidad y al jurado por estos premios a nu…",2019-11-19 13:04:50,0,5,Elche
red_fire_1979,"RT @realmeespana: 🥳Ayer nos lo pasamos en grande en los #PremiosXataka19

🏆Muchas gracias a la comunidad y al jurado por estos premios a nu…",2019-11-19 12:59:46,0,5,
Bibliotecarian,"RT @realmeespana: 🥳Ayer nos lo pasamos en grande en los #PremiosXataka19

🏆Muchas gracias a la comunidad y al jurado por estos premios a nu…",2019-11-19 12:59:08,0,5,El Puerto de Santa María
realmeespana,"🥳Ayer nos lo pasamos en grande en los #PremiosXataka19

🏆Muchas gracias a la comunidad y al jurado por estos premio… https://t.co/rBTg59kcDP",2019-11-19 12:53:12,28,5,Spain
tehnozvezdje,RT @mropret: Še en zelo zanimiv telefon za dvesto evrov - še čisto sveži #Realme5Pro. S četvernim foto-video sklopom in nasploh specifikaci…,2019-11-19 11:58:23,0,1,Slovenia
themobileindian,#Realme5Pro receives new update https://t.co/ozDCXO6TuC,2019-11-19 11:53:47,3,1,India
mropret,Še en zelo zanimiv telefon za dvesto evrov - še čisto sveži #Realme5Pro. S četvernim foto-video sklopom in nasploh… https://t.co/lArHnn2NXG,2019-11-19 10:31:48,0,1,Slovenia
gad23com,"🆙Realme 5 proが先着100台199.99ドルとなってます。
#realme5pro #banggood #gearbest
https://t.co/ow7neL6U4H",2019-11-19 10:00:00,0,0,日本 東京
jogjatronik,"1 kamera gk puas, 2 kamera masih aja kurang, 3 kamera ah kurang mantap, yaudah nih aku kasih 4 kamera mau apa lagi… https://t.co/ZxssK2rQ2i",2019-11-19 09:39:59,0,0,Jogjakarta
sayanth_dinesh,@realmecareIN Please bring device seeding program for #realme5pro,2019-11-19 09:30:26,0,0,
kerta_jwardhana,My new case #Realme5Pro purple warna janda bagus juga https://t.co/BLB1lXqppw,2019-11-19 08:15:17,0,0,"Bandung, Indonesia"
DARKNEBULAGAMI2,"@MadhavSheth1 Difference between normal and #10xzoom
I DON'T HAVE #realmeX2Pro 
That's why I am using my… https://t.co/fxGVXzECu7",2019-11-19 07:54:19,0,0,"Kanpur, India"
DARKNEBULAGAMI2,@MadhavSheth1 App pics shooted from one position btw I am not having 20x zoom but I gave it a try on my #realme5pro… https://t.co/D1uYt0N56J,2019-11-19 07:47:32,0,0,"Kanpur, India"
naylow20,"Thee long wait is over. 😍😍😍
#realme5pro",2019-11-19 06:45:04,0,0,Republic of the Philippines
thebestinph,"RT @GetNashTee: 2019 BEST Smartphones in the Philippines PHP10,001-15,000 (Q1-Q3 2019) - Watch Here: https://t.co/8M27rYbCjd #smartphone #m…",2019-11-19 04:13:46,0,1,
GetNashTee,"2019 BEST Smartphones in the Philippines PHP10,001-15,000 (Q1-Q3 2019) - Watch Here: https://t.co/8M27rYbCjd… https://t.co/Q7fj08CGL6",2019-11-19 04:00:34,0,1,Republic of the Philippines
